year,investment,country,industry
2010,12.15,ARGENTINA,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL"
2010,0,ARGENTINA,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS
2010,1005.02,ARGENTINA,68 ACTIVIDADES INMOBILIARIAS
2010,964.9600000000002,ARGENTINA,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD
2010,2940.94,ARGENTINA,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA
2010,0,ARGENTINA,73 PUBLICIDAD Y ESTUDIOS DE MERCADO
2010,0,ARGENTINA,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS"
2010,0,ARGENTINA,77 ACTIVIDADES DE ALQUILER
2010,128.71,ARGENTINA,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS"
2010,3464.24,ARGENTINA,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN
2010,6828.84,ARGENTINA,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA
2010,0,ARGENTINA,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA
2010,0,ARGENTINA,85 EDUCACIÓN
2010,0,ARGENTINA,86 ACTIVIDADES SANITARIAS
2010,0,ARGENTINA,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS
2010,0,ARGENTINA,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM."
2010,1106.1,ARGENTINA,94 ACTIVIDADES ASOCIATIVAS
2010,5259.9,ARGENTINA,96 OTROS SERVICIOS PERSONALES
2010,2.37,ARGENTINA,PERSONAS FÍSICAS (SIN SECTOR DE ACTIVIDAD)
2011,0,ARGENTINA,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS"
2011,1307.35,ARGENTINA,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL
2011,0,ARGENTINA,03 PESCA Y ACUICULTURA
2011,0,ARGENTINA,06 EXTRACCIÓN DE CRUDO DE PETRÓLEO Y GAS NATURAL
2011,5.12,ARGENTINA,08 OTRAS INDUSTRIAS EXTRACTIVAS
2011,1080.26,ARGENTINA,10 INDUSTRIA DE LA ALIMENTACIÓN
2011,41.45,ARGENTINA,11 FABRICACIÓN DE BEBIDAS
2011,0,ARGENTINA,13 INDUSTRIA TEXTIL
2011,0,ARGENTINA,14 CONFECCIÓN DE PRENDAS DE VESTIR
2011,0,ARGENTINA,15 INDUSTRIA DEL CUERO Y DEL CALZADO
2011,0,ARGENTINA,17 INDUSTRIA DEL PAPEL
2011,3406.36,ARGENTINA,20 INDUSTRIA QUÍMICA
2011,3301.31,ARGENTINA,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS
2011,7909.37,ARGENTINA,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS
2011,32870.96,ARGENTINA,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO
2011,0,ARGENTINA,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO"
2011,3520.35,ARGENTINA,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR"
2011,5900,ARGENTINA,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS"
2011,24297.8,ARGENTINA,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO
2011,855.29,ARGENTINA,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.
2011,0,ARGENTINA,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES"
2011,0,ARGENTINA,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE
2011,0,ARGENTINA,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO
2011,0,ARGENTINA,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE"
2011,0,ARGENTINA,37 RECOGIDA Y TRATAMIENTO DE AGUAS RESIDUALES
2011,0,ARGENTINA,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS"
2011,0,ARGENTINA,41 CONSTRUCCIÓN DE EDIFICIOS
2011,636.0799999999999,ARGENTINA,42 INGENIERÍA CIVIL
2011,0,ARGENTINA,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA
2011,0,ARGENTINA,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.
2011,46124.98,ARGENTINA,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR"
2011,1747.8300000000002,ARGENTINA,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR"
2011,0,ARGENTINA,49 TRANSPORTE TERRESTRE Y POR TUBERÍA
2011,0,ARGENTINA,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES
2011,50.66,ARGENTINA,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE
2011,7608.99,ARGENTINA,55 SERVICIOS DE ALOJAMIENTO
2011,0,ARGENTINA,56 SERVICIOS DE COMIDAS Y BEBIDAS
2011,1472.89,ARGENTINA,58 EDICIÓN
2011,0,ARGENTINA,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB."
2011,0,ARGENTINA,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL
2011,35.92,ARGENTINA,61 TELECOMUNICACIONES
2011,0,ARGENTINA,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC."
2011,0,ARGENTINA,63 SERVICIOS DE INFORMACIÓN
2011,119274.05999999998,ARGENTINA,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION"
2011,3529.52,ARGENTINA,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL"
2011,0,ARGENTINA,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS
2011,4029.7,ARGENTINA,68 ACTIVIDADES INMOBILIARIAS
2011,638.53,ARGENTINA,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD
2011,33.82,ARGENTINA,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN
2011,1.96,ARGENTINA,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA
2011,0,ARGENTINA,73 PUBLICIDAD Y ESTUDIOS DE MERCADO
2011,38.18,ARGENTINA,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS"
2011,0,ARGENTINA,77 ACTIVIDADES DE ALQUILER
2011,0,ARGENTINA,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS"
2011,0,ARGENTINA,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN
2011,0,ARGENTINA,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA
2011,0,ARGENTINA,85 EDUCACIÓN
2011,0,ARGENTINA,86 ACTIVIDADES SANITARIAS
2011,0,ARGENTINA,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS
2011,0,ARGENTINA,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM."
2011,835.99,ARGENTINA,94 ACTIVIDADES ASOCIATIVAS
2011,4383.24,ARGENTINA,96 OTROS SERVICIOS PERSONALES
2011,120.78,ARGENTINA,PERSONAS FÍSICAS (SIN SECTOR DE ACTIVIDAD)
2012,0,ARGENTINA,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS"
2012,0,ARGENTINA,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL
2012,0,ARGENTINA,03 PESCA Y ACUICULTURA
2012,0,ARGENTINA,06 EXTRACCIÓN DE CRUDO DE PETRÓLEO Y GAS NATURAL
2012,100,ARGENTINA,08 OTRAS INDUSTRIAS EXTRACTIVAS
2012,0,ARGENTINA,10 INDUSTRIA DE LA ALIMENTACIÓN
2012,0,ARGENTINA,11 FABRICACIÓN DE BEBIDAS
2012,0,ARGENTINA,14 CONFECCIÓN DE PRENDAS DE VESTIR
2012,0,ARGENTINA,15 INDUSTRIA DEL CUERO Y DEL CALZADO
2012,0,ARGENTINA,17 INDUSTRIA DEL PAPEL
2012,5076.13,ARGENTINA,20 INDUSTRIA QUÍMICA
2012,4696.82,ARGENTINA,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS
2012,0,ARGENTINA,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS
2012,0,ARGENTINA,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO
2012,0,ARGENTINA,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO"
2012,3828.17,ARGENTINA,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR"
2012,310.33,ARGENTINA,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS"
2012,201.49,ARGENTINA,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.
2012,0,ARGENTINA,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES"
2012,0,ARGENTINA,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE
2012,117.05,ARGENTINA,31 FABRICACIÓN DE MUEBLES
2012,0,ARGENTINA,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE"
2012,0,ARGENTINA,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA"
2012,0,ARGENTINA,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS"
2012,0,ARGENTINA,41 CONSTRUCCIÓN DE EDIFICIOS
2012,852.01,ARGENTINA,42 INGENIERÍA CIVIL
2012,763.74,ARGENTINA,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA
2012,1050,ARGENTINA,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.
2012,42445.9,ARGENTINA,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR"
2012,0,ARGENTINA,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR"
2012,0,ARGENTINA,49 TRANSPORTE TERRESTRE Y POR TUBERÍA
2012,0,ARGENTINA,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES
2012,0,ARGENTINA,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE
2012,1347.6,ARGENTINA,55 SERVICIOS DE ALOJAMIENTO
2012,0,ARGENTINA,56 SERVICIOS DE COMIDAS Y BEBIDAS
2012,296.62,ARGENTINA,58 EDICIÓN
2012,0,ARGENTINA,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB."
2012,14603.01,ARGENTINA,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL
2012,97.31,ARGENTINA,61 TELECOMUNICACIONES
2012,21557.030000000002,ARGENTINA,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC."
2012,0,ARGENTINA,63 SERVICIOS DE INFORMACIÓN
2012,329884.27999999997,ARGENTINA,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION"
2012,1646.84,ARGENTINA,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL"
2012,0,ARGENTINA,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS
2012,20663.149999999998,ARGENTINA,68 ACTIVIDADES INMOBILIARIAS
2012,0,ARGENTINA,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD
2012,0.7,ARGENTINA,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN
2012,0,ARGENTINA,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA
2012,0,ARGENTINA,72 INVESTIGACIÓN Y DESARROLLO
2012,0,ARGENTINA,73 PUBLICIDAD Y ESTUDIOS DE MERCADO
2012,0,ARGENTINA,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS"
2012,0,ARGENTINA,77 ACTIVIDADES DE ALQUILER
2012,0,ARGENTINA,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS"
2012,2200.61,ARGENTINA,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN
2012,0,ARGENTINA,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA
2012,0,ARGENTINA,85 EDUCACIÓN
2012,0,ARGENTINA,86 ACTIVIDADES SANITARIAS
2012,0,ARGENTINA,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS
2012,0,ARGENTINA,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM."
2012,1487.42,ARGENTINA,94 ACTIVIDADES ASOCIATIVAS
2012,3069.53,ARGENTINA,96 OTROS SERVICIOS PERSONALES
2012,171.96,ARGENTINA,PERSONAS FÍSICAS (SIN SECTOR DE ACTIVIDAD)
2013,0,ARGENTINA,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS"
2013,0,ARGENTINA,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL
2013,400.53,ARGENTINA,03 PESCA Y ACUICULTURA
2013,0,ARGENTINA,06 EXTRACCIÓN DE CRUDO DE PETRÓLEO Y GAS NATURAL
2013,0,ARGENTINA,08 OTRAS INDUSTRIAS EXTRACTIVAS
2013,1060.74,ARGENTINA,10 INDUSTRIA DE LA ALIMENTACIÓN
2013,298.48,ARGENTINA,11 FABRICACIÓN DE BEBIDAS
2013,0,ARGENTINA,14 CONFECCIÓN DE PRENDAS DE VESTIR
2013,0,ARGENTINA,15 INDUSTRIA DEL CUERO Y DEL CALZADO
2013,0,ARGENTINA,17 INDUSTRIA DEL PAPEL
2013,6.94,ARGENTINA,20 INDUSTRIA QUÍMICA
2013,30165.36,ARGENTINA,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS
2013,0,ARGENTINA,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS
2013,107051.71,ARGENTINA,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO
2013,0,ARGENTINA,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO"
2013,5131.7,ARGENTINA,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR"
2013,1254.8,ARGENTINA,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS"
2013,0,ARGENTINA,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO
2013,0,ARGENTINA,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.
2013,0,ARGENTINA,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES"
2013,6930,ARGENTINA,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE
2013,300,ARGENTINA,31 FABRICACIÓN DE MUEBLES
2013,0,ARGENTINA,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE"
2013,0,ARGENTINA,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS"
2013,6156.69,ARGENTINA,41 CONSTRUCCIÓN DE EDIFICIOS
2013,0,ARGENTINA,42 INGENIERÍA CIVIL
2013,526.65,ARGENTINA,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA
2013,389.72,ARGENTINA,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.
2013,92559.65000000002,ARGENTINA,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR"
2013,121109.43,ARGENTINA,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR"
2013,0,ARGENTINA,49 TRANSPORTE TERRESTRE Y POR TUBERÍA
2013,0,ARGENTINA,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE
2013,0,ARGENTINA,55 SERVICIOS DE ALOJAMIENTO
2013,0,ARGENTINA,56 SERVICIOS DE COMIDAS Y BEBIDAS
2013,1466.49,ARGENTINA,58 EDICIÓN
2013,0,ARGENTINA,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB."
2013,14603.01,ARGENTINA,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL
2013,0,ARGENTINA,61 TELECOMUNICACIONES
2013,0,ARGENTINA,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC."
2013,0,ARGENTINA,63 SERVICIOS DE INFORMACIÓN
2013,41481.5,ARGENTINA,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION"
2013,0,ARGENTINA,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL"
2013,0,ARGENTINA,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS
2013,0,ARGENTINA,68 ACTIVIDADES INMOBILIARIAS
2013,370.37,ARGENTINA,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD
2013,0,ARGENTINA,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA
2013,0,ARGENTINA,72 INVESTIGACIÓN Y DESARROLLO
2013,0,ARGENTINA,73 PUBLICIDAD Y ESTUDIOS DE MERCADO
2013,0,ARGENTINA,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS"
2013,0,ARGENTINA,77 ACTIVIDADES DE ALQUILER
2013,725.18,ARGENTINA,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS"
2013,0,ARGENTINA,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN
2013,0,ARGENTINA,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA
2013,0,ARGENTINA,85 EDUCACIÓN
2013,0,ARGENTINA,86 ACTIVIDADES SANITARIAS
2013,1235.26,ARGENTINA,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS
2013,0,ARGENTINA,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM."
2013,1400,ARGENTINA,96 OTROS SERVICIOS PERSONALES
2013,10.71,ARGENTINA,PERSONAS FÍSICAS (SIN SECTOR DE ACTIVIDAD)
2014,0,ARGENTINA,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS"
2014,433.12,ARGENTINA,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL
2014,0,ARGENTINA,03 PESCA Y ACUICULTURA
2014,0,ARGENTINA,06 EXTRACCIÓN DE CRUDO DE PETRÓLEO Y GAS NATURAL
2014,0,ARGENTINA,08 OTRAS INDUSTRIAS EXTRACTIVAS
2014,4152.62,ARGENTINA,10 INDUSTRIA DE LA ALIMENTACIÓN
2014,2311.99,ARGENTINA,11 FABRICACIÓN DE BEBIDAS
2014,0,ARGENTINA,14 CONFECCIÓN DE PRENDAS DE VESTIR
2014,0,ARGENTINA,15 INDUSTRIA DEL CUERO Y DEL CALZADO
2014,13481.71,ARGENTINA,20 INDUSTRIA QUÍMICA
2014,16701.43,ARGENTINA,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS
2014,0,ARGENTINA,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS
2014,0,ARGENTINA,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO
2014,0,ARGENTINA,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO"
2014,0,ARGENTINA,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR"
2014,0,ARGENTINA,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS"
2014,0,ARGENTINA,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO
2014,0,ARGENTINA,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.
2014,0,ARGENTINA,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES"
2014,24867.98,ARGENTINA,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE
2014,0,ARGENTINA,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE"
2014,0,ARGENTINA,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA"
2014,3982.38,ARGENTINA,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS"
2014,126.2,ARGENTINA,41 CONSTRUCCIÓN DE EDIFICIOS
2014,174.77,ARGENTINA,42 INGENIERÍA CIVIL
2014,943.93,ARGENTINA,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA
2014,0,ARGENTINA,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.
2014,29783.46,ARGENTINA,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR"
2014,0,ARGENTINA,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR"
2014,0,ARGENTINA,49 TRANSPORTE TERRESTRE Y POR TUBERÍA
2014,0,ARGENTINA,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE
2014,0,ARGENTINA,55 SERVICIOS DE ALOJAMIENTO
2014,6.31,ARGENTINA,58 EDICIÓN
2014,1971.21,ARGENTINA,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB."
2014,0,ARGENTINA,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL
2014,0,ARGENTINA,61 TELECOMUNICACIONES
2014,0,ARGENTINA,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC."
2014,0,ARGENTINA,63 SERVICIOS DE INFORMACIÓN
2014,196844.09,ARGENTINA,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION"
2014,500,ARGENTINA,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL"
2014,0,ARGENTINA,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS
2014,0,ARGENTINA,68 ACTIVIDADES INMOBILIARIAS
2014,293.68,ARGENTINA,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD
2014,0,ARGENTINA,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA
2014,0,ARGENTINA,72 INVESTIGACIÓN Y DESARROLLO
2014,2.94,ARGENTINA,73 PUBLICIDAD Y ESTUDIOS DE MERCADO
2014,0,ARGENTINA,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS"
2014,0,ARGENTINA,77 ACTIVIDADES DE ALQUILER
2014,724.3399999999999,ARGENTINA,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS"
2014,0,ARGENTINA,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN
2014,2377.46,ARGENTINA,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA
2014,0,ARGENTINA,85 EDUCACIÓN
2014,0,ARGENTINA,86 ACTIVIDADES SANITARIAS
2014,0,ARGENTINA,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS
