,industry,variable,value
0,08 OTRAS INDUSTRIAS EXTRACTIVAS,1993,235.6
1,13 INDUSTRIA TEXTIL,1993,0.0
2,17 INDUSTRIA DEL PAPEL,1993,45.08
3,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,1993,270.45
4,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",1993,3210.18
5,41 CONSTRUCCIÓN DE EDIFICIOS,1993,3268.81
6,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,1993,5.77
7,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,1993,96.15
8,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1993,1446.18
9,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1993,67.64
10,55 SERVICIOS DE ALOJAMIENTO,1993,1440.94
11,56 SERVICIOS DE COMIDAS Y BEBIDAS,1993,360.61
12,58 EDICIÓN,1993,314.32
13,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,1993,2404.05
14,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",1993,4421.32
15,68 ACTIVIDADES INMOBILIARIAS,1993,29436.13
16,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,1993,0.30000000000000004
17,72 INVESTIGACIÓN Y DESARROLLO,1993,2.7
18,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,1993,1.56
19,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",1993,18.03
20,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",1993,1.8
21,96 OTROS SERVICIOS PERSONALES,1993,88.35
22,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",1994,267.75
23,10 INDUSTRIA DE LA ALIMENTACIÓN,1994,1.5
24,11 FABRICACIÓN DE BEBIDAS,1994,0.0
25,13 INDUSTRIA TEXTIL,1994,13.37
26,15 INDUSTRIA DEL CUERO Y DEL CALZADO,1994,1.5
27,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,1994,0.0
28,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",1994,54.1
29,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,1994,33.03
30,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",1994,8121.94
31,32 OTRAS INDUSTRIAS MANUFACTURERAS,1994,1.5
32,41 CONSTRUCCIÓN DE EDIFICIOS,1994,1570.86
33,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,1994,12.02
34,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1994,3887.25
35,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1994,90.15
36,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,1994,1.2
37,55 SERVICIOS DE ALOJAMIENTO,1994,284.25
38,56 SERVICIOS DE COMIDAS Y BEBIDAS,1994,42.03
39,61 TELECOMUNICACIONES,1994,173.69
40,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",1994,22.11
41,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,1994,0.30000000000000004
42,68 ACTIVIDADES INMOBILIARIAS,1994,2322.62
43,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,1994,0.0
44,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1994,113.58
45,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,1994,2.98
46,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,1994,0.02
47,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",1995,210.97
48,03 PESCA Y ACUICULTURA,1995,36.06
49,08 OTRAS INDUSTRIAS EXTRACTIVAS,1995,0.0
50,20 INDUSTRIA QUÍMICA,1995,45.08
51,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,1995,4.8100000000000005
52,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,1995,34.08
53,41 CONSTRUCCIÓN DE EDIFICIOS,1995,979.14
54,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,1995,2103.54
55,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1995,916.07
56,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1995,53.49
57,55 SERVICIOS DE ALOJAMIENTO,1995,728.56
58,56 SERVICIOS DE COMIDAS Y BEBIDAS,1995,165.27
59,58 EDICIÓN,1995,270.32
60,61 TELECOMUNICACIONES,1995,270.46
61,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",1995,142.5
62,68 ACTIVIDADES INMOBILIARIAS,1995,1821.18
63,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,1995,222.37
64,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1995,20.01
65,77 ACTIVIDADES DE ALQUILER,1995,21.03
66,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",1995,33.06
67,85 EDUCACIÓN,1995,4.8100000000000005
68,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",1995,180.3
69,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",1996,120.2
70,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL,1996,0.12
71,08 OTRAS INDUSTRIAS EXTRACTIVAS,1996,0.0
72,10 INDUSTRIA DE LA ALIMENTACIÓN,1996,7.21
73,17 INDUSTRIA DEL PAPEL,1996,330.56
74,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,1996,180.3
75,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",1996,570.96
76,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",1996,0.30000000000000004
77,41 CONSTRUCCIÓN DE EDIFICIOS,1996,3028.03
78,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,1996,0.0
79,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,1996,126.82
80,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1996,3281.06
81,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1996,16.39
82,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,1996,323.65
83,55 SERVICIOS DE ALOJAMIENTO,1996,283.11
84,56 SERVICIOS DE COMIDAS Y BEBIDAS,1996,422.21
85,58 EDICIÓN,1996,1241.58
86,63 SERVICIOS DE INFORMACIÓN,1996,3.01
87,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",1996,61.2
88,68 ACTIVIDADES INMOBILIARIAS,1996,2151.02
89,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,1996,21.04
90,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,1996,180.32
91,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,1996,1.47
92,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,1996,1.5
93,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1996,46.28
94,77 ACTIVIDADES DE ALQUILER,1996,78.13
95,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",1996,72.73
96,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,1996,823.09
97,85 EDUCACIÓN,1996,1.5
98,"95 REPARACIÓN ORDENADORES, EFECTOS PERSONALES",1996,248.71
99,10 INDUSTRIA DE LA ALIMENTACIÓN,1997,0.84
100,13 INDUSTRIA TEXTIL,1997,5.5
101,20 INDUSTRIA QUÍMICA,1997,521.07
102,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",1997,80.45
103,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",1997,1.53
104,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,1997,42.08
105,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,1997,8544.39
106,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",1997,0.0
107,32 OTRAS INDUSTRIAS MANUFACTURERAS,1997,6.02
108,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",1997,45.08
109,41 CONSTRUCCIÓN DE EDIFICIOS,1997,3345.33
110,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,1997,1.5
111,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1997,2067.23
112,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1997,250.89
113,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,1997,19.53
114,55 SERVICIOS DE ALOJAMIENTO,1997,1389.97
115,56 SERVICIOS DE COMIDAS Y BEBIDAS,1997,31.7
116,58 EDICIÓN,1997,220.86
117,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",1997,3.0
118,68 ACTIVIDADES INMOBILIARIAS,1997,27817.97
119,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,1997,601.01
120,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,1997,472.68
121,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,1997,3.49
122,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,1997,164.19
123,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1997,526.34
124,77 ACTIVIDADES DE ALQUILER,1997,60.1
125,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",1997,429.72
126,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,1997,6.28
127,85 EDUCACIÓN,1997,25.04
128,86 ACTIVIDADES SANITARIAS,1997,1.89
129,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,1997,2.4
130,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",1997,1.5
131,"95 REPARACIÓN ORDENADORES, EFECTOS PERSONALES",1997,141.09
132,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",1998,1514.55
133,13 INDUSTRIA TEXTIL,1998,3.0
134,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,1998,12.62
135,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS,1998,3.01
136,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,1998,22350.14
137,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,1998,69.13
138,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,1998,0.0
139,32 OTRAS INDUSTRIAS MANUFACTURERAS,1998,6.02
140,41 CONSTRUCCIÓN DE EDIFICIOS,1998,2182.09
141,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1998,1981.55
142,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1998,6.6
143,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,1998,1502.53
144,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,1998,34.44
145,55 SERVICIOS DE ALOJAMIENTO,1998,122.61
146,56 SERVICIOS DE COMIDAS Y BEBIDAS,1998,92.2
147,58 EDICIÓN,1998,824.09
148,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",1998,12.62
149,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",1998,0.0
150,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,1998,183.31
151,68 ACTIVIDADES INMOBILIARIAS,1998,3140.33
152,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,1998,422.69
153,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,1998,487.06
154,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,1998,18.04
155,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,1998,131.32
156,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1998,2.85
157,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",1998,141.24
158,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,1998,0.6000000000000001
159,85 EDUCACIÓN,1998,4.51
160,86 ACTIVIDADES SANITARIAS,1998,4.51
161,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",1998,456.52
162,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",1999,1.51
163,10 INDUSTRIA DE LA ALIMENTACIÓN,1999,60.7
164,11 FABRICACIÓN DE BEBIDAS,1999,296.91
165,13 INDUSTRIA TEXTIL,1999,6.01
166,20 INDUSTRIA QUÍMICA,1999,20647.8
167,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,1999,3580.92
168,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,1999,4033.74
169,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",1999,105.18
170,41 CONSTRUCCIÓN DE EDIFICIOS,1999,1361.5
171,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,1999,60.1
172,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,1999,2.0
173,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",1999,283.49
174,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",1999,736.83
175,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,1999,0.87
176,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,1999,1048.23
177,51 TRANSPORTE AÉREO,1999,6.01
178,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,1999,0.0
179,55 SERVICIOS DE ALOJAMIENTO,1999,435.71
180,56 SERVICIOS DE COMIDAS Y BEBIDAS,1999,88.89
181,58 EDICIÓN,1999,738.57
182,61 TELECOMUNICACIONES,1999,0.6000000000000001
183,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",1999,3.0
184,68 ACTIVIDADES INMOBILIARIAS,1999,14464.66
185,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,1999,291.49
186,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,1999,1.17
187,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",1999,235.44
188,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,1999,1643.93
189,86 ACTIVIDADES SANITARIAS,1999,1.5
190,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,1999,0.0
191,96 OTROS SERVICIOS PERSONALES,1999,30.0
192,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2000,25499.03
193,13 INDUSTRIA TEXTIL,2000,3.01
194,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2000,611.68
195,20 INDUSTRIA QUÍMICA,2000,0.0
196,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2000,6.01
197,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2000,0.0
198,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2000,6.01
199,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2000,3320.58
200,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2000,19.83
201,31 FABRICACIÓN DE MUEBLES,2000,13.5
202,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2000,60.48
203,41 CONSTRUCCIÓN DE EDIFICIOS,2000,20787.02
204,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2000,0.01
205,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2000,2238.15
206,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2000,12.37
207,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2000,0.0
208,53 ACTIVIDADES POSTALES Y DE CORREOS,2000,524.3
209,55 SERVICIOS DE ALOJAMIENTO,2000,256.57
210,56 SERVICIOS DE COMIDAS Y BEBIDAS,2000,1654.43
211,58 EDICIÓN,2000,1642.06
212,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2000,66.11
213,61 TELECOMUNICACIONES,2000,4166.32
214,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2000,3090.18
215,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2000,2802.6
216,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2000,237.87
217,68 ACTIVIDADES INMOBILIARIAS,2000,1446.2
218,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2000,129.22
219,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2000,228.24
220,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2000,988.44
221,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2000,6.91
222,85 EDUCACIÓN,2000,2.7
223,86 ACTIVIDADES SANITARIAS,2000,1.8
224,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2000,164.0
225,11 FABRICACIÓN DE BEBIDAS,2001,42.19
226,13 INDUSTRIA TEXTIL,2001,3.03
227,14 CONFECCIÓN DE PRENDAS DE VESTIR,2001,171.29
228,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2001,3.61
229,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2001,236.99
230,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2001,508.46
231,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2001,77.57
232,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",2001,1.0
233,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2001,0.0
234,31 FABRICACIÓN DE MUEBLES,2001,1623.69
235,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2001,241.92
236,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2001,599.75
237,41 CONSTRUCCIÓN DE EDIFICIOS,2001,1896.22
238,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2001,396.46
239,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2001,2008.76
240,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2001,191.62
241,55 SERVICIOS DE ALOJAMIENTO,2001,5.99
242,56 SERVICIOS DE COMIDAS Y BEBIDAS,2001,20.72
243,58 EDICIÓN,2001,1516.8
244,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2001,2.09
245,61 TELECOMUNICACIONES,2001,18322.04
246,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2001,150.05
247,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2001,353.73
248,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2001,0.0
249,68 ACTIVIDADES INMOBILIARIAS,2001,6092.34
250,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2001,300.98
251,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2001,0.0
252,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2001,10.95
253,72 INVESTIGACIÓN Y DESARROLLO,2001,30.05
254,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2001,6.1
255,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2001,270.35
256,85 EDUCACIÓN,2001,9.02
257,86 ACTIVIDADES SANITARIAS,2001,21.04
258,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2001,0.6000000000000001
259,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2001,14.86
260,08 OTRAS INDUSTRIAS EXTRACTIVAS,2002,0.0
261,10 INDUSTRIA DE LA ALIMENTACIÓN,2002,1.47
262,11 FABRICACIÓN DE BEBIDAS,2002,32.46
