,industry,variable,value
263,17 INDUSTRIA DEL PAPEL,2002,3.0
264,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2002,3000.0
265,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2002,90.7
266,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2002,2302.46
267,31 FABRICACIÓN DE MUEBLES,2002,96.63
268,32 OTRAS INDUSTRIAS MANUFACTURERAS,2002,18.0
269,41 CONSTRUCCIÓN DE EDIFICIOS,2002,15619.3
270,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2002,323.13
271,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2002,865.5
272,55 SERVICIOS DE ALOJAMIENTO,2002,2512.96
273,56 SERVICIOS DE COMIDAS Y BEBIDAS,2002,3525.26
274,58 EDICIÓN,2002,263.21
275,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2002,1.0
276,61 TELECOMUNICACIONES,2002,1.51
277,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2002,5.71
278,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2002,3.0
279,68 ACTIVIDADES INMOBILIARIAS,2002,70.41
280,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2002,1900.43
281,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2002,5.47
282,72 INVESTIGACIÓN Y DESARROLLO,2002,3.0
283,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2002,3.01
284,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2002,4.53
285,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2002,60.1
286,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2002,17.99
287,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2002,2.7
288,85 EDUCACIÓN,2002,1.4
289,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2002,24.9
290,96 OTROS SERVICIOS PERSONALES,2002,3.5
291,99 ACTIV. ORGANIZACIONES Y ORGANISMOS EXTRATERRITORIAL,2002,0.0
292,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2003,2.2800000000000002
293,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2003,61.0
294,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2003,100.0
295,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2003,0.0
296,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",2003,219.02
297,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2003,60.61
298,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2003,130.0
299,41 CONSTRUCCIÓN DE EDIFICIOS,2003,7502.59
300,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2003,804.96
301,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2003,65.63
302,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2003,3.02
303,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2003,0.0
304,55 SERVICIOS DE ALOJAMIENTO,2003,2938.24
305,56 SERVICIOS DE COMIDAS Y BEBIDAS,2003,231.74
306,58 EDICIÓN,2003,1.59
307,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2003,4.5
308,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2003,2.71
309,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2003,159.96
310,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2003,3.01
311,68 ACTIVIDADES INMOBILIARIAS,2003,25890.53
312,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2003,3804.51
313,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2003,3.0
314,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2003,84.87
315,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2003,284.05
316,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2003,0.0
317,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2003,7.5
318,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2003,635.45
319,85 EDUCACIÓN,2003,50.0
320,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2004,3.5
321,10 INDUSTRIA DE LA ALIMENTACIÓN,2004,2030.01
322,20 INDUSTRIA QUÍMICA,2004,300.78
323,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2004,3760.0
324,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2004,278.72
325,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2004,0.0
326,32 OTRAS INDUSTRIAS MANUFACTURERAS,2004,12.0
327,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2004,112.0
328,41 CONSTRUCCIÓN DE EDIFICIOS,2004,1924.57
329,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2004,3.7
330,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2004,2141.54
331,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2004,9.48
332,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2004,3.0
333,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2004,3.1
334,55 SERVICIOS DE ALOJAMIENTO,2004,281.07
335,56 SERVICIOS DE COMIDAS Y BEBIDAS,2004,298.88
336,58 EDICIÓN,2004,256.2
337,61 TELECOMUNICACIONES,2004,10.0
338,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2004,125.36
339,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2004,0.8
340,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2004,36.09
341,68 ACTIVIDADES INMOBILIARIAS,2004,4317.55
342,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2004,1225.42
343,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2004,3.05
344,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2004,697.08
345,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2004,3.6
346,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2004,404.47
347,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2004,1.51
348,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2004,0.0
349,85 EDUCACIÓN,2004,2.22
350,"95 REPARACIÓN ORDENADORES, EFECTOS PERSONALES",2004,0.0
351,10 INDUSTRIA DE LA ALIMENTACIÓN,2005,491.94
352,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2005,513.36
353,20 INDUSTRIA QUÍMICA,2005,270.05
354,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2005,3000.0
355,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2005,1.51
356,41 CONSTRUCCIÓN DE EDIFICIOS,2005,11417.97
357,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2005,1059.7
358,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2005,11142.11
359,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2005,442.0
360,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2005,11.17
361,55 SERVICIOS DE ALOJAMIENTO,2005,153.31
362,56 SERVICIOS DE COMIDAS Y BEBIDAS,2005,44.36
363,58 EDICIÓN,2005,351.67
364,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2005,0.0
365,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2005,1214.07
366,61 TELECOMUNICACIONES,2005,4.53
367,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2005,48.77
368,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2005,61594.9
369,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2005,3.75
370,68 ACTIVIDADES INMOBILIARIAS,2005,15049.89
371,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2005,14.0
372,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2005,0.95
373,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2005,3.01
374,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2005,15.0
375,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2005,3.5
376,77 ACTIVIDADES DE ALQUILER,2005,63.45
377,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2005,425.23
378,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2005,60.06
379,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2005,25.55
380,85 EDUCACIÓN,2005,5.0
381,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2005,2.71
382,10 INDUSTRIA DE LA ALIMENTACIÓN,2006,2677.27
383,14 CONFECCIÓN DE PRENDAS DE VESTIR,2006,10.4
384,31 FABRICACIÓN DE MUEBLES,2006,0.0
385,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2006,0.72
386,41 CONSTRUCCIÓN DE EDIFICIOS,2006,9134.33
387,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2006,4.22
388,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2006,3.7
389,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2006,1330.88
390,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2006,463.04
391,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2006,6.27
392,55 SERVICIOS DE ALOJAMIENTO,2006,6.0
393,56 SERVICIOS DE COMIDAS Y BEBIDAS,2006,48.0
394,58 EDICIÓN,2006,765.19
395,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2006,3.15
396,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2006,59840.0
397,61 TELECOMUNICACIONES,2006,0.0
398,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2006,256.79
399,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2006,4566.66
400,68 ACTIVIDADES INMOBILIARIAS,2006,21166.18
401,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2006,200.16
402,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2006,0.61
403,72 INVESTIGACIÓN Y DESARROLLO,2006,1.71
404,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2006,77.79
405,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2006,1031.66
406,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2006,648.9
407,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2006,883.72
408,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2006,1523.0
409,85 EDUCACIÓN,2006,1.6
410,87 ASISTENCIA EN ESTABLECIMIENTOS RESIDENCIALES,2006,475.43
411,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2007,1.51
412,08 OTRAS INDUSTRIAS EXTRACTIVAS,2007,0.0
413,10 INDUSTRIA DE LA ALIMENTACIÓN,2007,2200.69
414,11 FABRICACIÓN DE BEBIDAS,2007,350.0
415,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2007,3.0
416,20 INDUSTRIA QUÍMICA,2007,0.0
417,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2007,1500.0
418,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2007,0.0
419,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2007,0.0
420,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2007,0.0
421,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE,2007,5.1
422,31 FABRICACIÓN DE MUEBLES,2007,0.0
423,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2007,51.27
424,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2007,0.0
425,41 CONSTRUCCIÓN DE EDIFICIOS,2007,4142.58
426,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2007,3.06
427,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2007,1.5
428,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2007,1933.13
429,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2007,195.74
430,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2007,0.0
431,55 SERVICIOS DE ALOJAMIENTO,2007,0.0
432,56 SERVICIOS DE COMIDAS Y BEBIDAS,2007,88.39
433,58 EDICIÓN,2007,0.0
434,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2007,12.0
435,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2007,97519.99
436,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2007,71.81
437,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2007,3.5
438,68 ACTIVIDADES INMOBILIARIAS,2007,5292.35
439,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2007,51.69
440,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2007,6.01
441,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2007,3.01
442,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2007,46.26
443,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2007,243.86
444,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2007,0.0
445,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2007,2354.85
446,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2007,0.0
447,87 ASISTENCIA EN ESTABLECIMIENTOS RESIDENCIALES,2007,0.0
448,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2007,1.47
449,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2007,15.0
450,94 ACTIVIDADES ASOCIATIVAS,2007,0.0
451,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2008,12.96
452,08 OTRAS INDUSTRIAS EXTRACTIVAS,2008,0.0
453,10 INDUSTRIA DE LA ALIMENTACIÓN,2008,1.31
454,11 FABRICACIÓN DE BEBIDAS,2008,40.0
455,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2008,0.0
456,20 INDUSTRIA QUÍMICA,2008,3.1
457,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2008,10800.0
458,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2008,3.0
459,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",2008,1.5
460,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2008,0.0
461,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2008,6605.18
462,31 FABRICACIÓN DE MUEBLES,2008,0.0
463,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2008,936.0
464,41 CONSTRUCCIÓN DE EDIFICIOS,2008,3312.62
465,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2008,15.59
466,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2008,4266.4
467,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2008,446.0
468,55 SERVICIOS DE ALOJAMIENTO,2008,700.4
469,56 SERVICIOS DE COMIDAS Y BEBIDAS,2008,122.41
470,58 EDICIÓN,2008,1387.65
471,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2008,1.5
472,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2008,28000.0
473,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2008,2063.76
474,68 ACTIVIDADES INMOBILIARIAS,2008,4356.91
475,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2008,28.02
476,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2008,0.0
477,72 INVESTIGACIÓN Y DESARROLLO,2008,37.08
478,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2008,38.89
479,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2008,183.03
480,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2008,0.27
481,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2008,2382.78
482,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2008,3.01
483,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2008,1519.17
484,86 ACTIVIDADES SANITARIAS,2008,3.02
485,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2008,218.7
486,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2008,7.41
487,94 ACTIVIDADES ASOCIATIVAS,2008,0.0
488,96 OTROS SERVICIOS PERSONALES,2008,3.01
489,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2009,2.5
490,08 OTRAS INDUSTRIAS EXTRACTIVAS,2009,0.0
491,10 INDUSTRIA DE LA ALIMENTACIÓN,2009,0.0
492,11 FABRICACIÓN DE BEBIDAS,2009,195.74
493,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2009,227.43
494,20 INDUSTRIA QUÍMICA,2009,0.0
495,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2009,928.02
496,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2009,5040.0
497,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2009,0.0
498,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2009,64.05
499,31 FABRICACIÓN DE MUEBLES,2009,0.0
500,32 OTRAS INDUSTRIAS MANUFACTURERAS,2009,3.01
501,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2009,51.92
502,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2009,0.0
503,41 CONSTRUCCIÓN DE EDIFICIOS,2009,4172.33
504,42 INGENIERÍA CIVIL,2009,101.55
505,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2009,96.0
506,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2009,368.2
507,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2009,135.94
508,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2009,1.53
509,55 SERVICIOS DE ALOJAMIENTO,2009,1082.5
510,56 SERVICIOS DE COMIDAS Y BEBIDAS,2009,490.25
511,58 EDICIÓN,2009,371.64
512,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2009,54015.43
513,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2009,2090.1
514,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2009,1038.23
515,68 ACTIVIDADES INMOBILIARIAS,2009,15892.96
516,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2009,2.98
517,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2009,3.01
518,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2009,3.1
519,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2009,6.01
520,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2009,61.0
