,industry,variable,value
521,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2009,10.0
522,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2009,1543.92
523,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2009,0.0
524,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2009,32.5
525,85 EDUCACIÓN,2009,15.0
526,86 ACTIVIDADES SANITARIAS,2009,0.0
527,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2009,24.99
528,94 ACTIVIDADES ASOCIATIVAS,2009,0.0
529,96 OTROS SERVICIOS PERSONALES,2009,3.06
530,99 ACTIV. ORGANIZACIONES Y ORGANISMOS EXTRATERRITORIAL,2009,4.0
531,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2010,2376.92
532,08 OTRAS INDUSTRIAS EXTRACTIVAS,2010,0.0
533,10 INDUSTRIA DE LA ALIMENTACIÓN,2010,67022.43
534,11 FABRICACIÓN DE BEBIDAS,2010,0.0
535,14 CONFECCIÓN DE PRENDAS DE VESTIR,2010,0.75
536,15 INDUSTRIA DEL CUERO Y DEL CALZADO,2010,6.25
537,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2010,0.0
538,20 INDUSTRIA QUÍMICA,2010,378.01
539,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2010,0.0
540,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2010,0.0
541,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2010,0.0
542,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2010,0.0
543,31 FABRICACIÓN DE MUEBLES,2010,205.0
544,32 OTRAS INDUSTRIAS MANUFACTURERAS,2010,115.79
545,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2010,0.0
546,41 CONSTRUCCIÓN DE EDIFICIOS,2010,2509.87
547,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2010,1519.79
548,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2010,53.04
549,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2010,0.05
550,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2010,0.0
551,55 SERVICIOS DE ALOJAMIENTO,2010,431.11
552,56 SERVICIOS DE COMIDAS Y BEBIDAS,2010,544.04
553,58 EDICIÓN,2010,1372.05
554,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2010,597.39
555,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2010,0.0
556,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2010,1462.24
557,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2010,0.0
558,68 ACTIVIDADES INMOBILIARIAS,2010,17674.83
559,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2010,2.09
560,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2010,35.48
561,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2010,13.98
562,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2010,7.02
563,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2010,3326.18
564,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2010,0.0
565,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2010,1.5
566,85 EDUCACIÓN,2010,6.11
567,"91 ACTIV. DE BIBLIOTECAS, ARCHIVOS, MUSEOS Y OTRAS",2010,0.0
568,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,2010,0.0
569,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2010,3.01
570,94 ACTIVIDADES ASOCIATIVAS,2010,0.0
571,96 OTROS SERVICIOS PERSONALES,2010,0.0
572,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2011,0.0
573,08 OTRAS INDUSTRIAS EXTRACTIVAS,2011,0.0
574,10 INDUSTRIA DE LA ALIMENTACIÓN,2011,0.0
575,11 FABRICACIÓN DE BEBIDAS,2011,0.0
576,13 INDUSTRIA TEXTIL,2011,2.99
577,14 CONFECCIÓN DE PRENDAS DE VESTIR,2011,0.0
578,20 INDUSTRIA QUÍMICA,2011,88.0
579,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS,2011,3.01
580,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2011,0.0
581,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2011,0.0
582,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2011,4.9
583,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",2011,1.78
584,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2011,0.0
585,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2011,0.0
586,31 FABRICACIÓN DE MUEBLES,2011,100.0
587,32 OTRAS INDUSTRIAS MANUFACTURERAS,2011,25.0
588,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2011,0.0
589,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA",2011,2.26
590,41 CONSTRUCCIÓN DE EDIFICIOS,2011,5345.32
591,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2011,776.65
592,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2011,0.2
593,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2011,2250.61
594,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2011,1009.87
595,55 SERVICIOS DE ALOJAMIENTO,2011,8666.95
596,56 SERVICIOS DE COMIDAS Y BEBIDAS,2011,0.76
597,58 EDICIÓN,2011,5550.45
598,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2011,785.02
599,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2011,0.0
600,61 TELECOMUNICACIONES,2011,7.2
601,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2011,700.45
602,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2011,6.0
603,68 ACTIVIDADES INMOBILIARIAS,2011,6854.97
604,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2011,0.0
605,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2011,2380.95
606,72 INVESTIGACIÓN Y DESARROLLO,2011,4.05
607,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2011,553.42
608,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2011,3201.66
609,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2011,200.0
610,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2011,749.86
611,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2011,0.0
612,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2011,3612.26
613,85 EDUCACIÓN,2011,3.0
614,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2011,979.85
615,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,2011,3.0
616,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2011,0.0
617,94 ACTIVIDADES ASOCIATIVAS,2011,0.26
618,96 OTROS SERVICIOS PERSONALES,2011,19.43
619,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2012,2.41
620,08 OTRAS INDUSTRIAS EXTRACTIVAS,2012,0.0
621,10 INDUSTRIA DE LA ALIMENTACIÓN,2012,0.0
622,11 FABRICACIÓN DE BEBIDAS,2012,50.0
623,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2012,303.59
624,20 INDUSTRIA QUÍMICA,2012,6007.81
625,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS,2012,1609.27
626,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2012,0.0
627,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2012,0.0
628,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2012,3.6
629,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2012,0.0
630,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2012,0.0
631,31 FABRICACIÓN DE MUEBLES,2012,200.0
632,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2012,300.23
633,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2012,130.0
634,41 CONSTRUCCIÓN DE EDIFICIOS,2012,4744.51
635,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2012,0.0
636,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2012,731.86
637,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2012,28036.31
638,55 SERVICIOS DE ALOJAMIENTO,2012,546.75
639,56 SERVICIOS DE COMIDAS Y BEBIDAS,2012,37.56
640,58 EDICIÓN,2012,818.38
641,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2012,1812.5
642,60 ACTIVIDADES DE PROGRAMACIÓN Y EMISIÓN DE RADIO Y TEL,2012,0.0
643,61 TELECOMUNICACIONES,2012,2008.0
644,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2012,394.42
645,63 SERVICIOS DE INFORMACIÓN,2012,0.0
646,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2012,0.0
647,68 ACTIVIDADES INMOBILIARIAS,2012,494640.58
648,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2012,2.26
649,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2012,3504.45
650,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2012,0.9
651,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2012,11.58
652,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2012,0.0
653,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2012,1184.78
654,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2012,0.0
655,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2012,3.0
656,85 EDUCACIÓN,2012,0.0
657,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2012,7608.42
658,94 ACTIVIDADES ASOCIATIVAS,2012,0.0
659,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2013,580.73
660,08 OTRAS INDUSTRIAS EXTRACTIVAS,2013,550.0
661,10 INDUSTRIA DE LA ALIMENTACIÓN,2013,2686.63
662,11 FABRICACIÓN DE BEBIDAS,2013,5.6
663,20 INDUSTRIA QUÍMICA,2013,4503.0
664,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2013,0.0
665,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2013,0.0
666,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2013,46.8
667,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2013,0.0
668,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2013,0.0
669,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2013,229.86
670,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2013,0.0
671,41 CONSTRUCCIÓN DE EDIFICIOS,2013,55085.51
672,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2013,2733.49
673,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2013,154.7
674,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2013,0.0
675,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2013,82.7
676,55 SERVICIOS DE ALOJAMIENTO,2013,22740.94
677,56 SERVICIOS DE COMIDAS Y BEBIDAS,2013,744.07
678,58 EDICIÓN,2013,854.68
679,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2013,29.69
680,61 TELECOMUNICACIONES,2013,0.75
681,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2013,2.17
682,63 SERVICIOS DE INFORMACIÓN,2013,0.0
683,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2013,1310.92
684,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2013,90084.05
685,68 ACTIVIDADES INMOBILIARIAS,2013,106266.32
686,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2013,20.02
687,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2013,0.0
688,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2013,4640.02
689,72 INVESTIGACIÓN Y DESARROLLO,2013,9.78
690,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2013,46.59
691,77 ACTIVIDADES DE ALQUILER,2013,1705.0
692,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2013,0.0
693,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2013,1249.91
694,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2013,0.0
695,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2013,1.6800000000000002
696,85 EDUCACIÓN,2013,0.0
697,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2013,45.81
698,94 ACTIVIDADES ASOCIATIVAS,2013,13000.0
699,96 OTROS SERVICIOS PERSONALES,2013,10.0
700,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2014,1800.97
701,10 INDUSTRIA DE LA ALIMENTACIÓN,2014,550685.82
702,11 FABRICACIÓN DE BEBIDAS,2014,3.38
703,13 INDUSTRIA TEXTIL,2014,113.92
704,15 INDUSTRIA DEL CUERO Y DEL CALZADO,2014,0.03
705,20 INDUSTRIA QUÍMICA,2014,1745.0
706,21 FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS,2014,0.0
707,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2014,17.94
708,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2014,0.0
709,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2014,12959.99
710,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2014,0.0
711,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2014,3.02
712,31 FABRICACIÓN DE MUEBLES,2014,34.0
713,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2014,500.0
714,41 CONSTRUCCIÓN DE EDIFICIOS,2014,2971.95
715,42 INGENIERÍA CIVIL,2014,501461.18
716,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2014,3.0
717,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2014,365.38
718,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2014,376.74
719,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2014,0.0
720,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2014,30.0
721,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2014,11.1
722,55 SERVICIOS DE ALOJAMIENTO,2014,801.08
723,56 SERVICIOS DE COMIDAS Y BEBIDAS,2014,316.65
724,58 EDICIÓN,2014,0.0
725,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2014,1000.0
726,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2014,415.07
727,63 SERVICIOS DE INFORMACIÓN,2014,3074.96
728,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2014,10.6
729,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL",2014,266.67
730,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2014,153.0
731,68 ACTIVIDADES INMOBILIARIAS,2014,43266.46
732,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2014,37.22
733,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2014,3.08
734,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2014,21.8
735,77 ACTIVIDADES DE ALQUILER,2014,112.0
736,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2014,0.0
737,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2014,0.0
738,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2014,658.79
739,85 EDUCACIÓN,2014,40.0
740,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2014,7.5
741,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2014,3.0
742,96 OTROS SERVICIOS PERSONALES,2014,44.13
743,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2015,6257.97
744,08 OTRAS INDUSTRIAS EXTRACTIVAS,2015,0.0
745,09 ACTIVIDADES DE APOYO A LAS INDUSTRIAS EXTRACTIVAS,2015,30.0
746,10 INDUSTRIA DE LA ALIMENTACIÓN,2015,340043.05
747,11 FABRICACIÓN DE BEBIDAS,2015,2467.3
748,13 INDUSTRIA TEXTIL,2015,663.19
749,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2015,0.0
750,20 INDUSTRIA QUÍMICA,2015,57177.82
751,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2015,0.0
752,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2015,0.0
753,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2015,0.0
754,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2015,2248.65
755,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2015,0.0
756,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2015,0.0
757,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2015,0.0
758,41 CONSTRUCCIÓN DE EDIFICIOS,2015,62294.71
759,42 INGENIERÍA CIVIL,2015,2482.28
760,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2015,0.8
761,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2015,29.86
762,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2015,5700.39
763,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2015,1106.97
764,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2015,0.0
765,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2015,176955.19
766,55 SERVICIOS DE ALOJAMIENTO,2015,139.4
767,56 SERVICIOS DE COMIDAS Y BEBIDAS,2015,11.12
768,58 EDICIÓN,2015,410.6
769,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2015,92180.39
770,61 TELECOMUNICACIONES,2015,29658.02
771,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2015,260.53
772,63 SERVICIOS DE INFORMACIÓN,2015,11534.18
773,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2015,22.0
774,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2015,55331.65
775,68 ACTIVIDADES INMOBILIARIAS,2015,69725.02
776,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2015,35.14
777,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2015,92.95
778,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2015,321.84
779,72 INVESTIGACIÓN Y DESARROLLO,2015,250.0
780,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2015,804.5
781,77 ACTIVIDADES DE ALQUILER,2015,1.0
782,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2015,3.0
783,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2015,334.0
784,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2015,1231.25
