,industry,variable,value
785,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2015,0.0
786,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2015,677.56
787,85 EDUCACIÓN,2015,403.24
788,86 ACTIVIDADES SANITARIAS,2015,0.0
789,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2015,604.0
790,96 OTROS SERVICIOS PERSONALES,2015,153.76
791,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2016,1503.5
792,02 SILVICULTURA Y EXPLOTACIÓN FORESTAL,2016,0.0
793,08 OTRAS INDUSTRIAS EXTRACTIVAS,2016,0.0
794,10 INDUSTRIA DE LA ALIMENTACIÓN,2016,167271.79
795,11 FABRICACIÓN DE BEBIDAS,2016,1400.48
796,13 INDUSTRIA TEXTIL,2016,8.59
797,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2016,0.0
798,19 COQUERÍAS Y REFINO DE PETRÓLEO,2016,0.0
799,20 INDUSTRIA QUÍMICA,2016,1053.24
800,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2016,0.4
801,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2016,0.0
802,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2016,10.06
803,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2016,359.0
804,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2016,0.0
805,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2016,0.0
806,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2016,368568.12
807,31 FABRICACIÓN DE MUEBLES,2016,0.0
808,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2016,0.0
809,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2016,2.65
810,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA",2016,0.0
811,37 RECOGIDA Y TRATAMIENTO DE AGUAS RESIDUALES,2016,0.0
812,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS",2016,738824.63
813,39 ACTIVID. DE DESCONTAMINACIÓN Y OTROS SERVICIOS,2016,0.0
814,41 CONSTRUCCIÓN DE EDIFICIOS,2016,43156.21
815,42 INGENIERÍA CIVIL,2016,995.34
816,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2016,1.6
817,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2016,0.0
818,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2016,165488.33
819,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2016,285.46
820,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2016,0.0
821,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2016,70.0
822,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2016,1768.91
823,55 SERVICIOS DE ALOJAMIENTO,2016,1137.0
824,56 SERVICIOS DE COMIDAS Y BEBIDAS,2016,89.43
825,58 EDICIÓN,2016,2531.34
826,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2016,253.0
827,61 TELECOMUNICACIONES,2016,299.97
828,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2016,516.77
829,63 SERVICIOS DE INFORMACIÓN,2016,689.63
830,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2016,157431.49
831,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL",2016,0.0
832,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2016,14315.49
833,68 ACTIVIDADES INMOBILIARIAS,2016,61087.32
834,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2016,203.36
835,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2016,74.3
836,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2016,30686.62
837,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2016,515.77
838,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2016,1.1
839,77 ACTIVIDADES DE ALQUILER,2016,0.0
840,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2016,196.81
841,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2016,0.0
842,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2016,0.0
843,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2016,2598.62
844,85 EDUCACIÓN,2016,210.59
845,86 ACTIVIDADES SANITARIAS,2016,3.0
846,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2016,1.5
847,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,2016,180.08
848,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2016,7.61
849,96 OTROS SERVICIOS PERSONALES,2016,121.78
850,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2017,3.06
851,08 OTRAS INDUSTRIAS EXTRACTIVAS,2017,0.0
852,10 INDUSTRIA DE LA ALIMENTACIÓN,2017,259857.29
853,11 FABRICACIÓN DE BEBIDAS,2017,1192.45
854,13 INDUSTRIA TEXTIL,2017,3.0
855,14 CONFECCIÓN DE PRENDAS DE VESTIR,2017,1.0
856,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2017,0.0
857,19 COQUERÍAS Y REFINO DE PETRÓLEO,2017,0.0
858,20 INDUSTRIA QUÍMICA,2017,3.0
859,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2017,0.0
860,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2017,0.0
861,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2017,0.0
862,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2017,0.0
863,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2017,500.0
864,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2017,0.0
865,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2017,56395.13
866,30 FABRICACIÓN DE OTRO MATERIAL DE TRANSPORTE,2017,0.15
867,31 FABRICACIÓN DE MUEBLES,2017,100.55
868,32 OTRAS INDUSTRIAS MANUFACTURERAS,2017,382.0
869,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2017,0.0
870,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2017,0.02
871,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA",2017,0.0
872,37 RECOGIDA Y TRATAMIENTO DE AGUAS RESIDUALES,2017,0.0
873,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS",2017,0.0
874,39 ACTIVID. DE DESCONTAMINACIÓN Y OTROS SERVICIOS,2017,0.0
875,41 CONSTRUCCIÓN DE EDIFICIOS,2017,72300.98
876,42 INGENIERÍA CIVIL,2017,0.0
877,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2017,1.5
878,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2017,0.0
879,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2017,10433.19
880,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2017,2749.46
881,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2017,3.1
882,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2017,66.01
883,55 SERVICIOS DE ALOJAMIENTO,2017,2.56
884,56 SERVICIOS DE COMIDAS Y BEBIDAS,2017,52.68
885,58 EDICIÓN,2017,4450.35
886,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2017,3284.41
887,61 TELECOMUNICACIONES,2017,32.1
888,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2017,455.87
889,63 SERVICIOS DE INFORMACIÓN,2017,73.43
890,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2017,1017.88
891,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL",2017,0.0
892,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2017,520.59
893,68 ACTIVIDADES INMOBILIARIAS,2017,58279.77
894,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2017,4.06
895,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2017,5365.82
896,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2017,3.15
897,72 INVESTIGACIÓN Y DESARROLLO,2017,2.0
898,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2017,1904.71
899,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2017,2.63
900,77 ACTIVIDADES DE ALQUILER,2017,0.0
901,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2017,1.5
902,80 ACTIVIDADES DE SEGURIDAD E INVESTIGACIÓN,2017,0.0
903,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2017,0.0
904,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2017,2912.26
905,85 EDUCACIÓN,2017,11037.47
906,86 ACTIVIDADES SANITARIAS,2017,48.51
907,88 ACTIVIDADES DE SERVICIOS SOCIALES SIN ALOJAMIENTO,2017,600.0
908,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2017,0.0
909,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,2017,0.0
910,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2017,10211.66
911,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2018,1.55
912,08 OTRAS INDUSTRIAS EXTRACTIVAS,2018,0.0
913,10 INDUSTRIA DE LA ALIMENTACIÓN,2018,55710.24
914,11 FABRICACIÓN DE BEBIDAS,2018,157425.73
915,13 INDUSTRIA TEXTIL,2018,150.0
916,14 CONFECCIÓN DE PRENDAS DE VESTIR,2018,3.68
917,"16 INDUSTRIA MADERA Y CORCHO, EXCEPTO MUEBLES, CESTERÍA",2018,72.0
918,18 ARTES GRÁFICAS Y REPRODUCCIÓN DE SOPORTES GRABADOS,2018,5.2
919,19 COQUERÍAS Y REFINO DE PETRÓLEO,2018,0.0
920,20 INDUSTRIA QUÍMICA,2018,10501.21
921,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2018,0.0
922,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2018,0.0
923,"24 METALURGIA; FABRICACION PRODUCTOS HIERRO, ACERO",2018,0.0
924,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2018,0.0
925,27 FABRICACIÓN DE MATERIAL Y EQUIPO ELÉCTRICO,2018,0.0
926,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2018,0.0
927,"29 FABRICACIÓN DE VEHÍCULOS DE MOTOR, REMOLQUES",2018,264.52
928,33 REPARACIÓN E INSTALACIÓN DE MAQUINARIA Y EQUIPO,2018,0.0
929,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2018,6.7
930,"36 CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA",2018,0.0
931,37 RECOGIDA Y TRATAMIENTO DE AGUAS RESIDUALES,2018,0.0
932,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS",2018,0.0
933,39 ACTIVID. DE DESCONTAMINACIÓN Y OTROS SERVICIOS,2018,0.0
934,41 CONSTRUCCIÓN DE EDIFICIOS,2018,8590.38
935,42 INGENIERÍA CIVIL,2018,0.0
936,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2018,945.18
937,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2018,218.71
938,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2018,2105.09
939,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2018,605.1
940,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2018,1.5
941,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2018,15.0
942,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2018,855.9
943,55 SERVICIOS DE ALOJAMIENTO,2018,5.1
944,56 SERVICIOS DE COMIDAS Y BEBIDAS,2018,76.34
945,58 EDICIÓN,2018,26060.37
946,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2018,9649.58
947,61 TELECOMUNICACIONES,2018,3101.5
948,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2018,583.28
949,63 SERVICIOS DE INFORMACIÓN,2018,380.32
950,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2018,77.04
951,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL",2018,0.0
952,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2018,237.46
953,68 ACTIVIDADES INMOBILIARIAS,2018,12551.66
954,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2018,135.11
955,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2018,1241.28
956,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2018,322.65
957,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2018,601.83
958,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2018,15.61
959,77 ACTIVIDADES DE ALQUILER,2018,15.0
960,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2018,527.43
961,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2018,33.11
962,81 SERVICIOS A EDIFICIOS Y ACTIVIDADES DE JARDINERÍA,2018,0.0
963,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2018,211.72
964,85 EDUCACIÓN,2018,5.25
965,86 ACTIVIDADES SANITARIAS,2018,99.99
966,"90 ACTIVIDADES DE CREACIÓN, ARTÍSTICAS Y ESPECTÁCULOS",2018,1.8
967,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2018,1711.98
968,96 OTROS SERVICIOS PERSONALES,2018,50.0
969,"01 AGRICULTURA, GANADERÍA, CAZA Y SERV. RELACIONADOS",2019,2.55
970,06 EXTRACCIÓN DE CRUDO DE PETRÓLEO Y GAS NATURAL,2019,1.5
971,10 INDUSTRIA DE LA ALIMENTACIÓN,2019,42884.11
972,11 FABRICACIÓN DE BEBIDAS,2019,1454.16
973,13 INDUSTRIA TEXTIL,2019,242.29
974,20 INDUSTRIA QUÍMICA,2019,637.1
975,"25 FABRICACIÓN DE PRODUCTOS METÁLICOS, EXCEPTO MAQUINAR",2019,9.14
976,31 FABRICACIÓN DE MUEBLES,2019,156.0
977,32 OTRAS INDUSTRIAS MANUFACTURERAS,2019,40.01
978,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2019,18.84
979,"38 RECOGIDA, TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS",2019,525444.62
980,41 CONSTRUCCIÓN DE EDIFICIOS,2019,60663.75
981,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2019,33.04
982,45 VENTA Y REPARACIÓN DE VEHÍCULOS DE MOTOR Y MOTOCICL.,2019,0.0
983,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2019,2795.17
984,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2019,681.11
985,50 TRANSPORTE MARÍTIMO Y POR VÍAS NAVEGABLES INTERIORES,2019,15.0
986,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2019,735.0
987,55 SERVICIOS DE ALOJAMIENTO,2019,140192.6
988,56 SERVICIOS DE COMIDAS Y BEBIDAS,2019,140.77
989,58 EDICIÓN,2019,10253.02
990,"59 ACTIV. CINEMATOGRÁF, DE VÍDEO Y PROGRA. DE TV, GRAB.",2019,2340.29
991,61 TELECOMUNICACIONES,2019,55.5
992,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2019,3688.01
993,63 SERVICIOS DE INFORMACIÓN,2019,2767.48
994,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2019,232354.32
995,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2019,1379.83
996,68 ACTIVIDADES INMOBILIARIAS,2019,53881.44
997,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2019,1481.73
998,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2019,695.05
999,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2019,1375.54
1000,72 INVESTIGACIÓN Y DESARROLLO,2019,61.35
1001,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2019,2056.42
1002,"74 OTRAS ACTIV. PROFESIONALES, CIENTÍFICAS Y TÉCNICAS",2019,109.64
1003,77 ACTIVIDADES DE ALQUILER,2019,324.87
1004,78 ACTIVIDADES RELACIONADAS CON EL EMPLEO,2019,356.0
1005,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2019,0.75
1006,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2019,593.81
1007,85 EDUCACIÓN,2019,7.71
1008,86 ACTIVIDADES SANITARIAS,2019,68.34
1009,88 ACTIVIDADES DE SERVICIOS SOCIALES SIN ALOJAMIENTO,2019,500.0
1010,92 ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS,2019,1.5
1011,"93 ACTIVIDADES DEPORTIVAS, RECREATIVAS Y DE ENTRETENIM.",2019,749.03
1012,96 OTROS SERVICIOS PERSONALES,2019,7.0
1013,03 PESCA Y ACUICULTURA,2020,3.0
1014,10 INDUSTRIA DE LA ALIMENTACIÓN,2020,54636.52
1015,20 INDUSTRIA QUÍMICA,2020,274.36
1016,22 FABRICACIÓN DE PRODUCTOS DE CAUCHO Y PLÁSTICOS,2020,3.0
1017,23 FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICO,2020,9.0
1018,"26 FABRICACIÓN DE PRODUCTOS INFORMÁTICOS, ELECTRÓNICOS",2020,20.35
1019,28 FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.O.P.,2020,0.0
1020,"35 SUMINISTRO DE ENERGÍA ELÉCTRICA, GAS, VAPOR Y AIRE",2020,19.33
1021,41 CONSTRUCCIÓN DE EDIFICIOS,2020,212145.04
1022,43 ACTIVIDADES DE CONSTRUCCIÓN ESPECIALIZADA,2020,1175.89
1023,"46 COMER.MAYOR E INTERME.COMERCIO,EXCEP.VEHÍCULOS MOTOR",2020,45848.93
1024,"47 COMERCIO AL POR MENOR, EXCEPTO DE VEHÍCULOS DE MOTOR",2020,1932.95
1025,49 TRANSPORTE TERRESTRE Y POR TUBERÍA,2020,1.2
1026,52 ALMACENAMIENTO Y ACTIVIDADES ANEXAS AL TRANSPORTE,2020,3.0
1027,53 ACTIVIDADES POSTALES Y DE CORREOS,2020,10916.0
1028,55 SERVICIOS DE ALOJAMIENTO,2020,671.88
1029,56 SERVICIOS DE COMIDAS Y BEBIDAS,2020,11957.76
1030,58 EDICIÓN,2020,1178.71
1031,"62 PROGRAMACIÓN,CONSULTORÍA,OTRAS ACTIVIDADES RELAC.",2020,639.75
1032,63 SERVICIOS DE INFORMACIÓN,2020,0.0
1033,"64 SERVICIOS FINANCIEROS,EXCEP.SEGUROS Y FONDOS PENSION",2020,22.98
1034,"65 SEGUROS,REASEGURO.FONDOS PENSION, EXCEPTO S.SOCIAL",2020,0.0
1035,66 ACTIVIDADES AUXILIARES A LOS SERVICIOS FINANCIEROS,2020,147.2
1036,68 ACTIVIDADES INMOBILIARIAS,2020,74865.87
1037,69 ACTIVIDADES JURÍDICAS Y DE CONTABILIDAD,2020,26.25
1038,70 ACTV. SEDES CENTRALES; ACTIV. CONSULTORÍA DE GESTIÓN,2020,376.18
1039,71 SERVICIOS TECNICOS ARQUITECTURA E INGENIERIA,2020,4.8
1040,73 PUBLICIDAD Y ESTUDIOS DE MERCADO,2020,1073.0
1041,77 ACTIVIDADES DE ALQUILER,2020,5.12
1042,"79 ACTIVI. AGENCIAS VIAJE, OPERADOR TURÍST. RESERVAS",2020,16.5
1043,82 ACTIVIDADES ADMINISTRATIVAS DE OFICINA,2020,17.0
1044,86 ACTIVIDADES SANITARIAS,2020,322.09
1045,96 OTROS SERVICIOS PERSONALES,2020,22.5
